Datetime,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2024-01-24 03:51:00,37ʡF,30ʡF,76ʡ%,E,7ʡmph,0ʡmph,30.53ʡin,0.0ʡin,Cloudy
2024-01-24 04:51:00,37ʡF,30ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Light Rain
2024-01-24 05:51:00,37ʡF,31ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,30.52ʡin,0.0ʡin,Cloudy
2024-01-24 06:33:00,37ʡF,32ʡF,82ʡ%,E,8ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Cloudy
2024-01-24 06:51:00,38ʡF,32ʡF,79ʡ%,E,8ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Cloudy
2024-01-24 07:51:00,39ʡF,33ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Cloudy
2024-01-24 07:58:00,39ʡF,33ʡF,79ʡ%,E,7ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Light Rain
2024-01-24 08:51:00,38ʡF,33ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Light Rain
2024-01-24 09:00:00,38ʡF,33ʡF,83ʡ%,NE,10ʡmph,0ʡmph,30.50ʡin,0.0ʡin,Light Rain
2024-01-24 09:51:00,38ʡF,34ʡF,86ʡ%,ENE,7ʡmph,0ʡmph,30.49ʡin,0.0ʡin,Cloudy
2024-01-24 10:51:00,39ʡF,35ʡF,86ʡ%,NE,9ʡmph,0ʡmph,30.49ʡin,0.0ʡin,Cloudy
2024-01-24 11:51:00,39ʡF,35ʡF,86ʡ%,NE,10ʡmph,0ʡmph,30.49ʡin,0.0ʡin,Cloudy
2024-01-24 12:01:00,39ʡF,35ʡF,86ʡ%,NE,8ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Mist
2024-01-24 12:15:00,39ʡF,35ʡF,86ʡ%,NE,8ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Light Drizzle
2024-01-24 12:34:00,39ʡF,35ʡF,86ʡ%,NE,7ʡmph,0ʡmph,30.47ʡin,0.0ʡin,Light Drizzle
2024-01-24 12:51:00,39ʡF,36ʡF,89ʡ%,NE,7ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Light Drizzle
2024-01-24 12:58:00,39ʡF,36ʡF,89ʡ%,NE,8ʡmph,0ʡmph,30.46ʡin,0.0ʡin,Light Drizzle
2024-01-24 13:36:00,39ʡF,36ʡF,89ʡ%,NE,9ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Light Drizzle
2024-01-24 13:51:00,39ʡF,36ʡF,89ʡ%,NE,7ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Light Drizzle
2024-01-24 14:26:00,40ʡF,37ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Drizzle and Fog
2024-01-24 14:46:00,39ʡF,37ʡF,93ʡ%,NE,7ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Light Drizzle
2024-01-24 14:51:00,40ʡF,37ʡF,89ʡ%,NE,8ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Light Drizzle
2024-01-24 15:51:00,40ʡF,37ʡF,89ʡ%,NE,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Light Drizzle
2024-01-24 16:02:00,40ʡF,38ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
2024-01-24 16:39:00,41ʡF,38ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Light Rain
2024-01-24 16:51:00,41ʡF,38ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Light Rain
2024-01-24 17:27:00,41ʡF,38ʡF,89ʡ%,NE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Drizzle
2024-01-24 17:51:00,41ʡF,38ʡF,89ʡ%,NE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Light Drizzle
2024-01-24 18:35:00,41ʡF,38ʡF,89ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Drizzle
2024-01-24 18:42:00,40ʡF,37ʡF,89ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Drizzle
2024-01-24 18:51:00,40ʡF,38ʡF,93ʡ%,NE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Drizzle
2024-01-24 19:51:00,42ʡF,39ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Light Drizzle
2024-01-24 20:51:00,42ʡF,40ʡF,92ʡ%,VAR,3ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Light Rain
2024-01-24 21:18:00,42ʡF,39ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
2024-01-24 21:51:00,43ʡF,40ʡF,89ʡ%,E,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Rain
2024-01-24 22:51:00,42ʡF,39ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Drizzle
2024-01-24 23:02:00,42ʡF,39ʡF,89ʡ%,NE,3ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Drizzle
2024-01-24 23:30:00,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mist
2024-01-24 23:51:00,42ʡF,39ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mist
2024-01-24 00:51:00,42ʡF,40ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
2024-01-25 01:51:00,42ʡF,40ʡF,92ʡ%,ENE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Rain
2024-01-25 02:51:00,48ʡF,45ʡF,89ʡ%,S,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
2024-01-25 03:28:00,49ʡF,46ʡF,90ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
2024-01-25 03:51:00,49ʡF,46ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain
2024-01-25 04:44:00,50ʡF,47ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-25 04:51:00,50ʡF,47ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-25 05:28:00,50ʡF,47ʡF,89ʡ%,S,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
2024-01-25 05:51:00,50ʡF,47ʡF,89ʡ%,S,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain
2024-01-25 06:06:00,50ʡF,47ʡF,89ʡ%,S,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain
2024-01-25 06:43:00,51ʡF,48ʡF,89ʡ%,S,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Rain
2024-01-25 06:51:00,51ʡF,48ʡF,89ʡ%,SW,13ʡmph,22ʡmph,30.09ʡin,0.0ʡin,Rain
2024-01-25 07:12:00,52ʡF,48ʡF,86ʡ%,WSW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
2024-01-25 07:51:00,51ʡF,48ʡF,89ʡ%,SW,7ʡmph,0ʡmph,30.10ʡin,0.1ʡin,Light Rain
2024-01-25 08:51:00,53ʡF,49ʡF,86ʡ%,WSW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
2024-01-25 09:51:00,53ʡF,49ʡF,86ʡ%,WSW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-25 10:51:00,53ʡF,50ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
2024-01-25 11:28:00,54ʡF,51ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
2024-01-25 11:51:00,54ʡF,51ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mist
2024-01-25 12:51:00,56ʡF,51ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
2024-01-25 13:05:00,55ʡF,50ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
2024-01-25 13:51:00,53ʡF,49ʡF,86ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
2024-01-25 14:51:00,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
2024-01-25 15:51:00,55ʡF,51ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
2024-01-25 16:51:00,54ʡF,51ʡF,90ʡ%,E,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy
2024-01-25 17:49:00,54ʡF,50ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
2024-01-25 17:51:00,54ʡF,50ʡF,86ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
2024-01-25 18:12:00,54ʡF,50ʡF,86ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy
2024-01-25 18:51:00,53ʡF,49ʡF,86ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
2024-01-25 19:51:00,52ʡF,49ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
2024-01-25 20:51:00,51ʡF,49ʡF,92ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
2024-01-25 21:51:00,50ʡF,48ʡF,93ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mist
2024-01-25 21:59:00,50ʡF,48ʡF,93ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
2024-01-25 22:51:00,48ʡF,46ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
2024-01-25 23:23:00,48ʡF,46ʡF,93ʡ%,NE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-25 23:49:00,45ʡF,41ʡF,87ʡ%,NE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain
2024-01-25 23:51:00,44ʡF,41ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain
2024-01-25 00:02:00,43ʡF,40ʡF,89ʡ%,NE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain
2024-01-25 00:31:00,42ʡF,39ʡF,89ʡ%,NE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mist
2024-01-25 00:40:00,42ʡF,39ʡF,89ʡ%,NE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Drizzle
2024-01-25 00:42:00,42ʡF,39ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Drizzle
2024-01-25 00:51:00,42ʡF,39ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Drizzle
2024-01-26 01:02:00,42ʡF,39ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
2024-01-26 01:42:00,42ʡF,39ʡF,89ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
2024-01-26 01:51:00,42ʡF,39ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
2024-01-26 02:10:00,42ʡF,39ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
2024-01-26 02:44:00,42ʡF,39ʡF,89ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
2024-01-26 02:51:00,42ʡF,39ʡF,89ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy
2024-01-26 03:51:00,41ʡF,38ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
2024-01-26 04:42:00,41ʡF,38ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-26 04:51:00,41ʡF,38ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-26 05:18:00,40ʡF,38ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain
2024-01-26 05:35:00,40ʡF,38ʡF,93ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-26 05:43:00,40ʡF,38ʡF,93ʡ%,NE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain
2024-01-26 05:51:00,40ʡF,38ʡF,93ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.1ʡin,Light Rain
2024-01-26 06:51:00,40ʡF,38ʡF,93ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
2024-01-26 07:51:00,41ʡF,38ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
2024-01-26 07:54:00,41ʡF,38ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
2024-01-26 08:28:00,41ʡF,38ʡF,89ʡ%,NE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain
2024-01-26 08:51:00,42ʡF,38ʡF,85ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
2024-01-26 09:51:00,41ʡF,38ʡF,89ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mist
2024-01-26 10:51:00,41ʡF,38ʡF,89ʡ%,NE,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
2024-01-26 11:51:00,42ʡF,39ʡF,89ʡ%,NE,20ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
2024-01-26 12:26:00,42ʡF,39ʡF,89ʡ%,NE,17ʡmph,26ʡmph,30.02ʡin,0.0ʡin,Light Drizzle
2024-01-26 12:51:00,42ʡF,39ʡF,89ʡ%,NE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Drizzle
2024-01-26 13:51:00,42ʡF,39ʡF,89ʡ%,NE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
2024-01-26 14:51:00,41ʡF,38ʡF,89ʡ%,NE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy
2024-01-26 14:58:00,42ʡF,38ʡF,85ʡ%,NE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist
2024-01-26 15:17:00,41ʡF,39ʡF,93ʡ%,NE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Drizzle
2024-01-26 15:51:00,41ʡF,39ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
2024-01-26 16:39:00,42ʡF,39ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mist
2024-01-26 16:51:00,42ʡF,39ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mist
2024-01-26 17:22:00,42ʡF,39ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist
2024-01-26 17:32:00,42ʡF,39ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mist
2024-01-26 17:51:00,43ʡF,40ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mist
2024-01-26 18:51:00,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mist
2024-01-26 19:51:00,42ʡF,40ʡF,92ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mist
2024-01-26 20:51:00,43ʡF,40ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
2024-01-26 21:51:00,43ʡF,40ʡF,89ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
2024-01-26 22:51:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
2024-01-26 23:10:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
2024-01-26 23:25:00,43ʡF,40ʡF,89ʡ%,SE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog
2024-01-26 23:51:00,43ʡF,40ʡF,89ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mist
2024-01-26 00:32:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mist
2024-01-26 00:37:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
2024-01-26 00:48:00,43ʡF,39ʡF,87ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
2024-01-26 00:51:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mist
2024-01-27 01:08:00,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
2024-01-27 01:51:00,42ʡF,41ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
2024-01-27 02:05:00,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
2024-01-27 02:42:00,42ʡF,41ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
2024-01-27 02:51:00,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
2024-01-27 03:01:00,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mist
2024-01-27 03:33:00,42ʡF,39ʡF,89ʡ%,NE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
2024-01-27 03:47:00,43ʡF,39ʡF,87ʡ%,NE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mist
2024-01-27 03:51:00,42ʡF,39ʡF,89ʡ%,NE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
2024-01-27 04:51:00,41ʡF,39ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fog
2024-01-27 05:40:00,41ʡF,39ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
2024-01-27 05:48:00,41ʡF,39ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mist
2024-01-27 05:51:00,42ʡF,39ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mist
2024-01-27 06:06:00,42ʡF,40ʡF,92ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
2024-01-27 06:21:00,42ʡF,39ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
2024-01-27 06:44:00,41ʡF,39ʡF,93ʡ%,NE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mist
2024-01-27 06:48:00,41ʡF,39ʡF,93ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mist
2024-01-27 06:51:00,41ʡF,39ʡF,93ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mist
2024-01-27 07:48:00,41ʡF,39ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy
2024-01-27 07:51:00,41ʡF,39ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy
2024-01-27 08:40:00,42ʡF,39ʡF,89ʡ%,NE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 08:51:00,42ʡF,39ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 09:13:00,41ʡF,39ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-27 09:51:00,42ʡF,39ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
2024-01-27 10:51:00,43ʡF,40ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
2024-01-27 11:27:00,44ʡF,40ʡF,85ʡ%,ENE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
2024-01-27 11:51:00,44ʡF,39ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
2024-01-27 12:51:00,45ʡF,37ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
2024-01-27 13:46:00,45ʡF,37ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 13:51:00,44ʡF,36ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 14:51:00,45ʡF,37ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 15:51:00,45ʡF,36ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy
2024-01-27 16:51:00,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-27 17:51:00,45ʡF,36ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 18:51:00,45ʡF,35ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 19:51:00,44ʡF,35ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-27 20:14:00,42ʡF,35ʡF,76ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-27 20:38:00,43ʡF,36ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy
2024-01-27 20:51:00,43ʡF,36ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 21:51:00,43ʡF,35ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 22:02:00,42ʡF,35ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 22:38:00,42ʡF,36ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 22:51:00,43ʡF,37ʡF,80ʡ%,ESE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy
2024-01-27 23:51:00,43ʡF,37ʡF,80ʡ%,SSE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy
2024-01-27 00:51:00,43ʡF,36ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
2024-01-28 01:51:00,42ʡF,35ʡF,76ʡ%,SE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy
2024-01-28 02:51:00,42ʡF,35ʡF,76ʡ%,ESE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
2024-01-28 03:46:00,41ʡF,36ʡF,81ʡ%,E,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
2024-01-28 03:51:00,41ʡF,35ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
2024-01-28 04:51:00,40ʡF,36ʡF,86ʡ%,ENE,14ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Rain
2024-01-28 05:51:00,40ʡF,36ʡF,86ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Rain
2024-01-28 06:51:00,39ʡF,36ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.1ʡin,Light Rain
2024-01-28 07:51:00,40ʡF,36ʡF,86ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.1ʡin,Rain
2024-01-28 08:51:00,40ʡF,36ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.94ʡin,0.1ʡin,Light Rain
2024-01-28 09:51:00,39ʡF,36ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.90ʡin,0.1ʡin,Rain
2024-01-28 10:51:00,40ʡF,36ʡF,86ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Light Rain
2024-01-28 11:51:00,41ʡF,36ʡF,82ʡ%,NE,22ʡmph,30ʡmph,29.80ʡin,0.0ʡin,Cloudy / Windy
2024-01-28 12:51:00,39ʡF,35ʡF,86ʡ%,NE,20ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
2024-01-28 13:51:00,40ʡF,36ʡF,86ʡ%,NE,24ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain / Windy
2024-01-28 14:19:00,39ʡF,35ʡF,86ʡ%,ENE,29ʡmph,35ʡmph,29.69ʡin,0.0ʡin,Light Rain / Windy
2024-01-28 14:51:00,39ʡF,35ʡF,86ʡ%,NE,24ʡmph,33ʡmph,29.66ʡin,0.0ʡin,Light Rain / Windy
2024-01-28 15:51:00,39ʡF,35ʡF,86ʡ%,NE,23ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain / Windy
2024-01-28 16:51:00,39ʡF,35ʡF,86ʡ%,NE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
2024-01-28 17:51:00,39ʡF,35ʡF,86ʡ%,N,14ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Light Rain
2024-01-28 18:51:00,39ʡF,35ʡF,86ʡ%,N,9ʡmph,18ʡmph,29.63ʡin,0.0ʡin,Light Rain
2024-01-28 19:51:00,38ʡF,34ʡF,86ʡ%,N,13ʡmph,25ʡmph,29.63ʡin,0.0ʡin,Light Rain
2024-01-28 20:51:00,38ʡF,34ʡF,86ʡ%,N,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain
2024-01-28 21:51:00,38ʡF,34ʡF,86ʡ%,N,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
2024-01-28 22:51:00,38ʡF,34ʡF,86ʡ%,N,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
2024-01-28 23:51:00,38ʡF,34ʡF,86ʡ%,N,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
2024-01-28 00:51:00,38ʡF,34ʡF,86ʡ%,N,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
2024-01-29 01:51:00,37ʡF,33ʡF,86ʡ%,N,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain
2024-01-29 02:51:00,37ʡF,33ʡF,86ʡ%,N,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
2024-01-29 03:48:00,37ʡF,32ʡF,81ʡ%,N,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
2024-01-29 03:51:00,37ʡF,32ʡF,82ʡ%,N,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
2024-01-29 04:51:00,37ʡF,32ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
2024-01-29 05:43:00,38ʡF,32ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy
2024-01-29 05:51:00,38ʡF,31ʡF,76ʡ%,N,16ʡmph,23ʡmph,29.67ʡin,0.0ʡin,Cloudy
2024-01-29 06:51:00,37ʡF,30ʡF,76ʡ%,NNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
2024-01-29 07:51:00,37ʡF,30ʡF,76ʡ%,N,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
2024-01-29 08:51:00,37ʡF,30ʡF,76ʡ%,NNW,15ʡmph,21ʡmph,29.75ʡin,0.0ʡin,Cloudy
2024-01-29 09:51:00,37ʡF,30ʡF,76ʡ%,N,12ʡmph,22ʡmph,29.77ʡin,0.0ʡin,Cloudy
2024-01-29 10:51:00,37ʡF,30ʡF,76ʡ%,NNW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy
2024-01-29 11:51:00,38ʡF,30ʡF,73ʡ%,NNW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy
2024-01-29 12:51:00,38ʡF,29ʡF,70ʡ%,N,17ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Cloudy
2024-01-29 13:41:00,38ʡF,29ʡF,70ʡ%,N,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy
2024-01-29 13:51:00,38ʡF,29ʡF,70ʡ%,N,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy
2024-01-29 14:51:00,38ʡF,29ʡF,70ʡ%,N,9ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Cloudy
2024-01-29 15:26:00,39ʡF,29ʡF,67ʡ%,N,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
2024-01-29 15:51:00,38ʡF,28ʡF,68ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy
2024-01-29 16:51:00,38ʡF,27ʡF,65ʡ%,N,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy
2024-01-29 17:51:00,37ʡF,27ʡF,67ʡ%,N,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy
2024-01-29 18:51:00,37ʡF,27ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy
2024-01-29 19:51:00,37ʡF,26ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
